node1,node2,count
#ATTENDANTS.PRINCE_Rom,#FriarLawrence_Rom,3
#ATTENDANTS.PRINCE_Rom,#Juliet_Rom,3
#ATTENDANTS.PRINCE_Rom,#Paris_Rom,3
#ATTENDANTS.PRINCE_Rom,#PrinceEscalus_Rom,4
#ATTENDANTS.PRINCE_Rom,#Romeo_Rom,3
#ATTENDANTS.PRINCE_Rom,#SERVANTS.MONTAGUE.Balthasar_Rom,3
#ATTENDANTS.PRINCE_Rom,#SERVANTS.PARIS.1_Rom,3
#ATTENDANTS.PRINCE_Rom,#WATCHMEN.0.1_Rom,3
#ATTENDANTS.PRINCE_Rom,#WATCHMEN.0.2_Rom,3
#ATTENDANTS.PRINCE_Rom,#WATCHMEN.0.3_Rom,3
#ATTENDANTS.PRINCE_Rom,#WATCHMEN_Rom,3
#ATTENDANTS_Rom,#Boy_Rom,1
#ATTENDANTS_Rom,#MASKERS_Rom,1
#ATTENDANTS_Rom,#Mercutio_Rom,1
#Benvolio_Rom,#ATTENDANTS.PRINCE_Rom,1
#Benvolio_Rom,#ATTENDANTS_Rom,1
#Benvolio_Rom,#Boy_Rom,1
#Benvolio_Rom,#CITIZENS.0.1_Rom,2
#Benvolio_Rom,#CITIZENS_Rom,6
#Benvolio_Rom,#Capulet_Rom,5
#Benvolio_Rom,#Cousin_Rom,1
#Benvolio_Rom,#GUESTS_Rom,1
#Benvolio_Rom,#Juliet_Rom,1
#Benvolio_Rom,#LadyCapulet_Rom,5
#Benvolio_Rom,#LadyMontague_Rom,5
#Benvolio_Rom,#MASKERS_Rom,1
#Benvolio_Rom,#Mercutio_Rom,9
#Benvolio_Rom,#Montague_Rom,5
#Benvolio_Rom,#Nurse_Rom,2
#Benvolio_Rom,#Petruchio_Rom,2
#Benvolio_Rom,#PrinceEscalus_Rom,2
#Benvolio_Rom,#Romeo_Rom,13
#Benvolio_Rom,#SERVANTS.CAPULET.0.1_Rom,1
#Benvolio_Rom,#SERVANTS.CAPULET.0.2_Rom,1
#Benvolio_Rom,#SERVANTS.CAPULET.0.3_Rom,1
#Benvolio_Rom,#SERVANTS.CAPULET.0_Rom,1
#Benvolio_Rom,#SERVANTS.CAPULET.Peter_Rom,1
#Benvolio_Rom,#SERVANTS.CAPULET.X.1_Rom,1
#Benvolio_Rom,#SERVANTS.CAPULET_Rom,3
#Benvolio_Rom,#SERVANTS.MONTAGUE_Rom,4
#Benvolio_Rom,#SERVANTS_Rom,1
#Benvolio_Rom,#Tybalt_Rom,10
#Boy_Rom,#MASKERS_Rom,1
#Boy_Rom,#Mercutio_Rom,1
#CITIZENS.0.1_Rom,#SERVANTS_Rom,1
#CITIZENS_Rom,#ATTENDANTS.PRINCE_Rom,1
#CITIZENS_Rom,#CITIZENS.0.1_Rom,2
#CITIZENS_Rom,#Capulet_Rom,4
#CITIZENS_Rom,#LadyCapulet_Rom,4
#CITIZENS_Rom,#LadyMontague_Rom,3
#CITIZENS_Rom,#Montague_Rom,3
#CITIZENS_Rom,#PrinceEscalus_Rom,2
#CITIZENS_Rom,#SERVANTS_Rom,1
#Capulet_Rom,#ATTENDANTS.PRINCE_Rom,3
#Capulet_Rom,#CITIZENS.0.1_Rom,1
#Capulet_Rom,#Cousin_Rom,6
#Capulet_Rom,#FriarLawrence_Rom,3
#Capulet_Rom,#GUESTS_Rom,6
#Capulet_Rom,#Juliet_Rom,10
#Capulet_Rom,#LadyCapulet_Rom,22
#Capulet_Rom,#LadyMontague_Rom,3
#Capulet_Rom,#MUSICIANS_Rom,1
#Capulet_Rom,#Montague_Rom,4
#Capulet_Rom,#Nurse_Rom,15
#Capulet_Rom,#Paris_Rom,5
#Capulet_Rom,#PrinceEscalus_Rom,4
#Capulet_Rom,#Romeo_Rom,7
#Capulet_Rom,#SERVANTS.CAPULET.0.1_Rom,11
#Capulet_Rom,#SERVANTS.CAPULET.0.2_Rom,7
#Capulet_Rom,#SERVANTS.CAPULET.0.3_Rom,6
#Capulet_Rom,#SERVANTS.CAPULET.0_Rom,4
#Capulet_Rom,#SERVANTS.CAPULET.X.1_Rom,1
